player_id,platform,region,playstyle,default_difficulty,player_level_start,total_hours_played,dlc_purchased_date
1,PS5,North America,Combat,Normal,21,122.5,2023-11-09
2,PS5,North America,Combat,Normal,16,101.9,2024-04-27
3,PC,Europe,Balanced,Easy,25,126.3,2024-03-18
4,PC,North America,Netrunner,Easy,39,19.2,2024-03-20
5,PS5,Asia Pacific,Netrunner,Normal,39,16.0,2024-02-23
6,Xbox Series X,Europe,Balanced,Hard,19,10.2,2024-01-20
7,PS5,Other,Balanced,Very Hard,39,51.5,2024-03-30
8,PC,North America,Netrunner,Hard,19,110.4,2023-12-22
9,PS5,North America,Stealth,Normal,50,41.1,2024-03-10
10,Xbox Series X,Asia Pacific,Combat,Easy,35,73.4,2023-10-29
11,PC,Latin America,Balanced,Normal,46,72.4,2024-05-17
12,PC,North America,Netrunner,Normal,42,161.8,2024-04-17
13,PC,Other,Combat,Normal,18,155.3,2023-12-13
14,PS5,Asia Pacific,Stealth,Easy,39,108.1,2024-05-22
15,PS5,Other,Balanced,Easy,22,123.3,2024-06-26
16,PS5,Asia Pacific,Stealth,Normal,25,82.8,2024-02-07
17,Xbox Series X,Asia Pacific,Stealth,Easy,34,151.8,2024-06-11
18,PS5,North America,Netrunner,Normal,48,165.5,2024-03-09
19,PS5,North America,Stealth,Very Hard,34,44.6,2024-01-27
20,Xbox Series X,Latin America,Combat,Normal,19,176.1,2024-06-24
21,PS5,North America,Stealth,Normal,31,95.9,2024-04-29
22,Xbox Series X,Latin America,Netrunner,Hard,34,73.0,2024-04-04
23,PC,Europe,Combat,Normal,36,5.7,2024-01-21
24,PS5,North America,Netrunner,Easy,19,163.2,2024-03-13
25,PC,North America,Netrunner,Normal,23,130.8,2024-05-25
26,PC,Europe,Stealth,Easy,42,65.1,2024-04-23
27,PS5,Asia Pacific,Netrunner,Very Hard,21,12.8,2024-03-17
28,Xbox Series X,North America,Combat,Normal,23,77.1,2024-02-15
29,PS5,Asia Pacific,Combat,Hard,50,19.4,2024-06-28
30,Xbox Series X,Other,Balanced,Hard,25,74.3,2024-05-29
31,PC,Europe,Combat,Normal,39,49.2,2024-05-15
32,PC,Europe,Netrunner,Hard,46,29.6,2024-02-24
33,PC,North America,Netrunner,Easy,35,12.2,2024-05-27
34,PS5,Asia Pacific,Combat,Very Hard,20,153.5,2023-10-31
35,PS5,Europe,Combat,Easy,30,105.0,2023-10-16
36,PS5,Europe,Netrunner,Normal,31,38.4,2024-03-04
37,PC,Europe,Netrunner,Normal,35,167.4,2023-11-02
38,PC,Europe,Netrunner,Easy,49,39.9,2024-02-08
39,PC,North America,Combat,Normal,33,30.1,2024-06-30
40,PS5,Europe,Balanced,Hard,15,120.9,2024-02-26
41,Xbox Series X,North America,Balanced,Normal,21,134.2,2023-12-14
42,PC,Europe,Netrunner,Normal,31,92.0,2024-02-01
43,Xbox Series X,Asia Pacific,Combat,Normal,32,9.8,2024-03-14
44,PS5,Europe,Combat,Hard,50,127.6,2023-09-30
45,PC,Latin America,Netrunner,Easy,17,150.6,2023-12-10
46,PC,North America,Stealth,Very Hard,17,162.0,2024-01-11
47,PS5,Europe,Stealth,Hard,41,175.3,2023-12-14
48,Xbox Series X,North America,Combat,Hard,26,158.9,2023-10-08
49,PC,Latin America,Netrunner,Normal,30,49.5,2023-11-20
50,PC,North America,Stealth,Normal,44,64.2,2024-01-20
51,PC,Europe,Stealth,Normal,19,174.1,2024-02-15
52,PC,Europe,Netrunner,Hard,36,169.2,2023-11-24
53,Xbox Series X,North America,Netrunner,Very Hard,17,21.3,2024-05-05
54,PC,Asia Pacific,Stealth,Very Hard,22,70.6,2024-01-01
55,PC,Asia Pacific,Combat,Very Hard,49,124.3,2024-01-04
56,PC,North America,Netrunner,Normal,35,120.1,2023-11-28
57,PS5,North America,Stealth,Normal,40,126.1,2023-11-30
58,PC,Europe,Stealth,Hard,26,111.6,2024-02-27
59,PC,Asia Pacific,Stealth,Normal,35,84.8,2024-05-09
60,PS5,Europe,Netrunner,Very Hard,25,119.3,2024-02-18
61,PS5,Europe,Stealth,Hard,30,121.8,2024-01-19
62,Xbox Series X,North America,Combat,Very Hard,19,83.1,2024-01-03
63,PS5,Europe,Stealth,Easy,15,160.9,2023-11-19
64,PS5,North America,Balanced,Hard,44,10.9,2024-01-31
65,Xbox Series X,North America,Combat,Normal,48,177.8,2024-03-06
66,Xbox Series X,Latin America,Netrunner,Hard,47,78.0,2024-05-11
67,Xbox Series X,Asia Pacific,Stealth,Normal,30,151.5,2024-02-14
68,PS5,Europe,Netrunner,Normal,19,129.0,2024-01-24
69,PC,North America,Stealth,Easy,29,70.2,2023-12-13
